Endpoint,Inicio
9838,0266
2453,0267
5993,0268
6067,0269
7343,0270
6082,0271
1135,0272
8657,0273
1611,0274
5911,0275
2525,0276
0230,0277
5966,0278
9347,0279
0459,0280
5840,0281
4540,0282
6730,0283
4346,0284
7707,0285
9998,0286
8650,0287
8402,0288
9042,0289
3617,0290
8715,0291
0534,0292
8166,0293
6725,0294
2306,0295
9013,0296
2102,0297
1946,0298
6561,0299
9647,0300
3649,0301
5935,0302
5447,0303
1957,0304
6899,0305
3400,0306
7175,0307
8029,0308
6167,0309
0193,0310
0724,0311
6342,0312
7929,0313
9106,0314
0643,0315
2817,0316
3330,0317
4840,0318
9477,0319
1625,0320
3090,0321
3350,0322
1185,0323
5921,0324
2952,0325
7158,0326
5257,0327
7787,0328
5753,0329
4917,0330
5094,0331
7081,0332
3771,0333
9810,0334
3391,0335
7384,0336
6171,0337
6245,0338
5457,0339
7833,0340
2757,0341
5042,0342
2825,0343
9108,0344
8625,0345
7115,0346
4287,0347
3972,0348
8254,0349
4894,0350
9953,0351
4393,0352
9000,0353
3135,0354
3028,0355
4508,0356
6324,0357
6963,0358
1458,0359
4546,0360
0507,0361
7722,0362
8539,0363
0673,0364
6527,0365
6289,0366
0278,0367
7903,0368
8282,0369
1548,0370
4272,0371
6952,0372
0305,0373
8625,0374
7572,0375
3037,0376
9326,0377
8615,0378
9590,0379
3084,0380
4222,0381
9906,0382
3560,0383
5408,0384
3191,0385
0219,0386
1457,0387
3185,0388
9302,0389
3366,0390
0312,0391
5052,0392
0614,0393
5509,0394
1612,0395
8935,0396
9397,0397
4024,0398
8316,0399
9711,0400
0452,0401
6629,0402
2746,0403
9075,0404
3496,0405
6897,0406
7113,0407
8895,0408
4521,0409
9405,0410
0599,0411
6469,0412
3267,0413
4135,0414
4012,0415
8784,0416
6027,0417
7552,0418
7298,0419
2008,0420
1358,0421
5651,0422
2812,0423
0256,0424
1562,0425
8378,0426
2456,0427
9376,0428
7547,0429
5780,0430
9571,0431
5379,0432
3481,0433
3627,0434
8350,0435
3456,0436
5072,0437
8489,0438
9625,0439
4203,0440
7710,0441
5853,0442
9488,0443
1713,0444
3673,0445
7766,0446
4370,0447
7925,0448
5306,0449
4189,0450
4627,0451
6143,0452
3673,0453
5921,0454
7543,0455
6234,0456
2823,0457
3752,0458
5439,0459
8365,0460
9904,0461
7267,0462
9906,0463
7609,0464
2885,0465
6379,0466
5053,0467
4514,0468
6201,0469
1012,0470
7754,0471
8871,0472
0232,0473
5223,0474
3065,0475
8243,0476
2386,0477
2025,0478
1654,0479
4116,0480
9627,0481
1562,0482
1740,0483
1358,0484
4425,0485
6506,0486
6283,0487
2620,0488
0140,0489
8816,0490
2534,0491
7234,0492
1652,0493
8448,0494
0184,0495
0118,0496
5935,0497
1183,0498
7875,0499
0673,0500
7983,0501
1692,0502
9010,0503
6159,0504
0944,0505
7876,0506
0111,0507
9201,0508
1865,0509
9544,0510
2191,0511
2550,0512
2348,0513
1592,0514
2881,0515
8292,0516
3028,0517
7111,0518
6569,0519
9250,0520
6572,0521
1477,0522
4056,0523
4220,0524
5881,0525
7327,0526
6850,0527
3694,0528
1406,0529
4512,0530
4168,0531
9287,0532
0643,0533
6082,0534
1802,0535
8075,0536
2125,0537
5340,0538
1482,0539
5505,0540
0155,0541
2163,0542
8842,0543
8554,0544
9845,0545
7398,0546
5533,0547
5308,0548
7562,0549
4457,0550
7158,0551
9300,0552
5325,0553
4155,0554
0993,0555
4087,0556
6179,0557
6249,0558
9194,0559
6221,0560
1409,0561
9262,0562
6909,0563
3159,0564
4144,0565
5965,0566
4333,0567
8094,0568
1788,0569
9542,0570
5482,0571
3391,0572
0069,0573
8485,0574
1358,0575
4038,0576
4647,0577
5032,0578
7300,0579
4914,0580
1886,0581
5010,0582
3282,0583
7738,0584
2440,0585
4683,0586
5267,0587
6088,0588
8160,0589
8391,0590
3804,0591
2317,0592
0247,0593
4400,0594
7454,0595
9454,0596
6412,0597
5978,0598
4582,0599
0351,0600
5267,0601
4691,0602
0230,0603
2809,0604
4890,0605
3496,0606
5658,0607
1748,0608
5119,0609
2100,0610
1069,0611
5876,0612
7432,0613
2881,0614
8580,0615
4016,0616
3735,0617
2815,0618
8877,0619
8146,0620
9977,0621
4041,0622
5355,0623
8801,0624
9962,0625
3277,0626
2696,0627
8951,0628
8309,0629
2211,0630
0092,0631
4620,0632
9377,0633
0905,0634
8924,0635
4667,0636
3860,0637
1810,0638
9879,0639
0930,0640
4938,0641
1399,0642
9759,0643
2905,0644
9093,0645
0445,0646
4287,0647
6918,0648
7364,0649
6802,0650
4840,0651
0850,0652
3199,0653
9463,0654
3665,0655
3236,0656
5132,0657
1493,0658
8943,0659
0183,0660
5807,0661
2010,0662
9356,0663
8084,0664
6519,0665
2933,0666
2388,0667
9244,0668
7850,0669
3090,0670
2746,0671
5685,0672
4907,0673
1906,0674
0582,0675
5658,0676
3281,0677
1867,0678
4743,0679
7473,0680
9239,0681
7167,0682
6448,0683
4712,0684
2674,0685
4812,0686
9796,0687
1358,0688
3624,0689
5897,0690
3807,0691
1379,0692
7020,0693
0908,0694
8078,0695
9114,0696
7397,0697
3191,0698
6461,0699
5075,0700
6749,0701
4754,0702
4256,0703
4432,0704
4240,0705
7339,0706
8384,0707
1819,0708
2144,0709
3160,0710
3771,0711
4316,0712
3810,0713
0714,0714
4693,0715
5672,0716
9133,0717
0438,0718
5547,0719
8683,0720
8134,0721
4514,0722
7256,0723
0069,0724
5238,0725
2203,0726
6977,0727
4952,0728
7650,0729
0570,0730
1118,0731
3665,0732
1651,0733
6449,0734
0363,0735
0072,0736
8862,0737
2916,0738
5711,0739
9374,0740
4214,0741
2389,0742
8898,0743
1659,0744
0023,0745
5092,0746
7424,0747
0734,0748
1740,0749
6152,0750
1199,0751
0808,0752
3592,0753
0944,0754
8996,0755
2643,0756
6412,0757
6678,0758
0469,0759
1560,0760
9450,0761
8271,0762
2803,0763
3841,0764
4128,0765
3929,0766
5192,0767
2327,0768
0904,0769
3136,0770
3554,0771
3183,0772
0994,0773
3244,0774
8571,0775
6148,0776
4979,0777
9239,0778
4512,0779
0435,0780
6155,0781
8495,0782
9317,0783
2501,0784
2642,0785
4931,0786
7297,0787
2751,0788
8084,0789
1992,0790
9317,0791
6593,0792
3105,0793
1330,0794
7013,0795
3479,0796
6520,0797
0672,0798
5099,0799
2093,0800
4743,0801
8033,0802
1599,0803
3465,0804
1745,0805
7448,0806
5132,0807
8238,0808
0733,0809
7235,0810
7850,0811
4228,0812
1163,0813
2148,0814
6251,0815
2637,0816
0613,0817
1818,0818
9482,0819
4133,0820
8625,0821
2237,0822
5215,0823
6704,0824
7153,0825
3771,0826
3836,0827
0541,0828
5119,0829
0519,0830
6234,0831
4375,0832
7562,0833
2313,0834
3850,0835
1774,0836
0510,0837
2034,0838
9836,0839
6808,0840
8947,0841
7596,0842
1767,0843
1233,0844
6167,0845
0993,0846
6316,0847
7679,0848
0019,0849
2748,0850
9824,0851
5716,0852
8722,0853
9369,0854
8893,0855
8448,0856
4741,0857
8516,0858
9998,0859
9579,0860
0298,0861
9399,0862
6704,0863
5922,0864
3907,0865
8715,0866
0427,0867
6454,0868
2027,0869
1867,0870
1895,0871
4013,0872
2795,0873
3358,0874
6394,0875
7128,0876
7088,0877
5174,0878
0610,0879
1969,0880
9110,0881
1039,0882
3162,0883
5215,0884
6211,0885
8112,0886
1088,0887
7948,0888
4515,0889
3428,0890
1106,0891
3063,0892
3793,0893
3913,0894
0582,0895
4202,0896
7082,0897
6435,0898
8323,0899
9011,0900
8999,0901
0650,0902
2861,0903
6995,0904
6449,0905
0280,0906
0347,0907
6418,0908
7769,0909
9605,0910
5205,0911
2954,0912
5834,0913
6989,0914
7845,0915
9756,0916
3501,0917
6629,0918
1669,0919
5145,0920
1904,0921
2386,0922
2490,0923
3895,0924
3183,0925
7634,0926
0225,0927
3769,0928
7158,0929
3045,0930
9042,0931
4541,0932
2209,0933
1909,0934
1718,0935
3306,0936
2447,0937
1817,0938
5249,0939
5535,0940
0652,0941
7876,0942
6324,0943
8728,0944
0573,0945
8862,0946
9881,0947
2551,0948
3546,0949
3367,0950
5024,0951
4936,0952
7232,0953
4154,0954
1229,0955
0734,0956
2121,0957
4672,0958
6077,0959
4992,0960
4914,0961
0438,0962
4256,0963
0592,0964
8580,0965
8655,0966
6656,0967
9451,0968
8820,0969
5791,0970
5244,0971
9307,0972
3810,0973
6016,0974
9188,0975
8296,0976
8102,0977
4085,0978
5020,0979
7513,0980
5736,0981
4749,0982
2028,0983
1594,0984
6176,0985
3963,0986
6816,0987
1198,0988
6198,0989
3949,0990
8084,0991
4329,0992
8598,0993
3090,0994
1335,0995
2464,0996
7473,0997
4013,0998
8159,0999
9374,1000
1857,1001
4676,1002
1748,1003
9146,1004
3808,1005
1762,1006
7870,1007
8460,1008
3978,1009
1946,1010
8735,1011
2973,1012
7276,1013
3590,1014
1150,1015
9997,1016
0834,1017
5379,1018
7346,1019
5579,1020
3819,1021
5697,1022
8678,1023
6109,1024
0397,1025
9757,1026
2910,1027
9157,1028
7504,1029
5921,1030
4461,1031
6730,1032
8575,1033
1139,1034
9661,1035
6813,1036
6368,1037
9955,1038
5254,1039
8179,1040
2659,1041
5499,1042
0505,1043
2283,1044
4989,1045
7647,1046
9360,1047
2228,1048
5216,1049
9182,1050
3354,1051
5132,1052
9754,1053
4979,1054
1053,1055
8570,1056
3060,1057
8928,1058
1420,1059
4626,1060
0240,1061
9196,1062
5940,1063
6454,1064
0332,1065
3565,1066
3401,1067
3428,1068
4193,1069
0686,1070
4643,1071
8316,1072
0559,1073
2858,1074
0347,1075
9743,1076
3161,1077
8081,1078
0861,1079
0906,1080
0020,1081
0980,1082
7801,1083
2198,1084
2783,1085
3904,1086
6614,1087
2308,1088
7625,1089
8475,1090
1826,1091
7735,1092
6577,1093
4156,1094
0019,1095
1331,1096
5139,1097
1867,1098
7583,1099
5858,1100
9742,1101
4127,1102
0606,1103
1826,1104
8472,1105
4818,1106
4971,1107
1790,1108
7325,1109
7070,1110
6425,1111
9705,1112
5099,1113
9735,1114
9693,1115
7456,1116
9544,1117
1844,1118
0857,1119
4956,1120
7647,1121
6520,1122
6614,1123
0533,1124
8583,1125
1462,1126
4531,1127
0530,1128
1723,1129
9625,1130
7644,1131
7424,1132
9400,1133
8787,1134
4743,1135
4527,1136
3646,1137
5601,1138
8113,1139
9751,1140
6078,1141
8625,1142
3427,1143
9224,1144
6234,1145
7571,1146
9563,1147
9092,1148
8146,1149
3960,1150
6520,1151
4107,1152
9360,1153
8524,1154
4998,1155
9448,1156
4944,1157
8775,1158
1554,1159
3730,1160
0822,1161
2203,1162
8610,1163
6909,1164
0820,1165
5367,1166
3199,1167
9578,1168
3741,1169
8575,1170
3254,1171
2158,1172
2587,1173
0784,1174
6971,1175
9895,1176
3335,1177
1290,1178
6382,1179
0994,1180
4085,1181
0243,1182
5702,1183
8621,1184
1373,1185
2048,1186
5094,1187
7393,1188
1930,1189
9338,1190
1425,1191
2655,1192
2590,1193
0308,1194
5000,1195
4038,1196
9056,1197
8072,1198
6133,1199
1012,1200
7175,1201
5996,1202
0225,1203
2219,1204
5330,1205
6434,1206
1554,1207
3537,1208
2475,1209
5408,1210
3671,1211
4932,1212
2886,1213
6555,1214
7420,1215
0280,1216
0834,1217
5185,1218
1163,1219
4923,1220
7563,1221
8353,1222
5026,1223
8906,1224
6678,1225
3192,1226
2275,1227
0952,1228
7722,1229
0863,1230
6614,1231
0734,1232
0967,1233
2729,1234
5238,1235
5401,1236
6850,1237
3865,1238
2691,1239
5346,1240
0530,1241
8616,1242
5961,1243
3903,1244
4537,1245
6080,1246
2947,1247
2140,1248
0591,1249
5397,1250
5412,1251
4965,1252
5346,1253
6767,1254
8997,1255
5810,1256
0481,1257
7095,1258
7650,1259
7775,1260
8498,1261
0092,1262
8912,1263
9615,1264
1767,1265
1767,1266
1183,1267
6660,1268
7875,1269
3960,1270
7597,1271
5223,1272
0643,1273
6010,1274
6817,1275
6418,1276
5953,1277
0533,1278
6027,1279
5718,1280
1010,1281
3522,1282
7179,1283
3375,1284
1156,1285
8833,1286
1946,1287
4361,1288
6818,1289
7223,1290
4050,1291
4960,1292
5535,1293
5950,1294
4130,1295
5445,1296
1574,1297
3891,1298
9989,1299
6056,1300
9647,1301
7942,1302
7152,1303
4156,1304
4162,1305
7525,1306
3913,1307
6771,1308
3289,1309
6869,1310
1878,1311
2225,1312
9775,1313
5053,1314
5993,1315
7375,1316
2028,1317
7405,1318
3316,1319
5652,1320
8142,1321
8764,1322
2152,1323
1658,1324
2306,1325
4732,1326
0914,1327
4956,1328
4016,1329
8019,1330
7644,1331
2460,1332
5730,1333
7731,1334
9343,1335
3590,1336
9629,1337
7978,1338
5018,1339
3335,1340
0541,1341
0672,1342
0514,1343
6673,1344
4934,1345
4655,1346
3461,1347
3771,1348
9142,1349
6899,1350
5461,1351
6461,1352
2219,1353
7269,1354
8873,1355
3414,1356
9852,1357
0314,1358
5290,1359
8498,1360
3496,1361
4261,1362
8556,1363
5288,1364
5838,1365
0519,1366
8250,1367
9180,1368
7392,1369
4601,1370
4751,1371
6067,1372
0783,1373
6806,1374
3104,1375
7596,1376
8796,1377
6824,1378
1367,1379
0935,1380
4278,1381
1453,1382
6319,1383
7456,1384
0544,1385
8735,1386
3826,1387
5964,1388
9873,1389
0609,1390
0288,1391
4663,1392
0382,1393
0183,1394
9143,1395
0274,1396
9765,1397
6394,1398
6160,1399
6262,1400
3594,1401
6909,1402
0577,1403
1550,1404
5354,1405
8811,1406
5858,1407
1546,1408
4811,1409
1915,1410
5117,1411
3903,1412
6201,1413
1603,1414
8948,1415
0192,1416
9925,1417
1465,1418
3372,1419
1936,1420
6434,1421
1229,1422
2277,1423
6146,1424
4139,1425
9507,1426
0110,1427
4418,1428
3836,1429
9627,1430
6604,1431
6547,1432
3107,1433
7709,1434
5134,1435
2202,1436
1592,1437
8670,1438
4053,1439
1283,1440
2901,1441
0660,1442
5121,1443
9067,1444
0734,1445
2807,1446
6886,1447
8495,1448
3799,1449
5248,1450
0321,1451
1482,1452
2154,1453
1012,1454
7526,1455
6225,1456
9910,1457
6109,1458
8778,1459
1367,1460
6547,1461
2492,1462
4515,1463
3443,1464
4087,1465
7641,1466
7178,1467
3256,1468
9696,1469
5371,1470
2954,1471
5980,1472
7609,1473
9617,1474
8129,1475
5898,1476
6099,1477
1660,1478
7875,1479
2493,1480
6610,1481
7903,1482
6694,1483
7267,1484
6753,1485
8546,1486
4457,1487
6085,1488
6704,1489
7683,1490
6160,1491
6104,1492
2328,1493
4697,1494
9939,1495
4026,1496
5911,1497
8670,1498
3063,1499
3771,1500
1741,1501
3100,1502
8411,1503
9002,1504
4979,1505
7143,1506
2055,1507
8110,1508
4712,1509
3137,1510
3014,1511
8757,1512
5029,1513
1754,1514
5568,1515
7392,1516
3481,1517
5053,1518
5741,1519
5138,1520
9219,1521
0904,1522
6801,1523
6722,1524
2041,1525
8649,1526
8913,1527
1420,1528
6275,1529
2110,1530
2198,1531
4279,1532
3572,1533
8019,1534
5953,1535
1713,1536
8923,1537
4425,1538
9740,1539
0731,1540
8398,1541
8648,1542
4621,1543
8041,1544
4135,1545
3922,1546
7214,1547
5408,1548
6195,1549
2555,1550
5518,1551
0943,1552
8395,1553
1700,1554
7217,1555
4346,1556
7297,1557
2861,1558
1544,1559
0017,1560
4056,1561
6074,1562
1602,1563
3792,1564
6115,1565
0467,1566
9493,1567
8159,1568
4908,1569
9835,1570
7849,1571
1725,1572
5255,1573
1392,1574
0229,1575
8799,1576
8701,1577
2440,1578
8738,1579
6308,1580
4464,1581
2336,1582
4133,1583
5489,1584
6267,1585
6264,1586
3271,1587
2006,1588
2215,1589
7036,1590
6806,1591
0448,1592
4912,1593
6245,1594
0363,1595
0477,1596
8275,1597
3409,1598
5834,1599
0686,1600
9807,1601
6590,1602
9895,1603
7641,1604
6808,1605
0905,1606
9862,1607
4925,1608
3536,1609
5340,1610
6148,1611
9998,1612
3469,1613
4346,1614
4052,1615
1962,1616
8698,1617
0937,1618
1404,1619
7376,1620
5397,1621
3171,1622
3084,1623
5246,1624
3542,1625
7945,1626
3802,1627
9819,1628
0514,1629
1150,1630
9824,1631
2863,1632
1654,1633
7463,1634
1185,1635
3367,1636
5898,1637
9879,1638
1396,1639
9953,1640
9717,1641
6438,1642
0850,1643
0620,1644
8141,1645
1654,1646
1279,1647
0459,1648
0390,1649
0510,1650
3000,1651
0487,1652
5518,1653
7137,1654
6662,1655
4767,1656
5379,1657
3475,1658
1987,1659
9590,1660
0730,1661
6611,1662
5018,1663
1386,1664
1723,1665
0858,1666
0709,1667
3316,1668
2934,1669
5168,1670
7310,1671
5403,1672
7321,1673
2642,1674
1384,1675
3546,1676
4998,1677
8992,1678
8951,1679
2783,1680
8519,1681
2203,1682
8615,1683
4541,1684
8873,1685
8317,1686
6027,1687
0832,1688
8543,1689
5346,1690
2094,1691
8238,1692
0837,1693
9571,1694
7991,1695
9578,1696
4294,1697
3835,1698
2027,1699
5862,1700
0818,1701
8898,1702
7307,1703
9950,1704
6027,1705
5793,1706
6193,1707
5791,1708
5685,1709
0382,1710
7673,1711
9495,1712
2094,1713
3792,1714
0989,1715
7078,1716
3179,1717
1857,1718
8365,1719
6194,1720
1027,1721
4018,1722
3052,1723
3949,1724
1946,1725
2779,1726
5009,1727
4830,1728
6894,1729
4252,1730
5319,1731
6076,1732
8327,1733
1136,1734
1483,1735
3995,1736
8323,1737
6694,1738
1159,1739
8005,1740
7626,1741
5352,1742
5740,1743
0989,1744
5499,1745
3303,1746
6564,1747
0590,1748
2174,1749
9639,1750
6832,1751
1307,1752
4206,1753
0283,1754
7172,1755
1315,1756
4561,1757
5748,1758
5525,1759
1857,1760
0610,1761
4882,1762
7513,1763
8323,1764
7092,1765
0874,1766
0028,1767
8094,1768
2064,1769
8438,1770
8343,1771
1987,1772
7929,1773
6185,1774
0808,1775
6988,1776
0427,1777
1185,1778
3281,1779
0229,1780
3161,1781
0238,1782
6719,1783
5072,1784
9377,1785
2813,1786
8575,1787
4100,1788
1999,1789
0852,1790
0168,1791
3021,1792
0606,1793
3977,1794
8575,1795
4466,1796
6855,1797
6333,1798
4161,1799
8799,1800
4760,1801
1248,1802
3709,1803
0295,1804
7964,1805
6321,1806
9962,1807
9695,1808
6148,1809
9034,1810
3936,1811
5769,1812
0804,1813
2892,1814
9302,1815
3498,1816
9015,1817
2447,1818
7401,1819
4455,1820
9647,1821
0559,1822
7988,1823
2830,1824
4160,1825
9166,1826
3828,1827
2739,1828
0650,1829
4193,1830
7547,1831
0469,1832
9394,1833
6109,1834
3461,1835
4731,1836
0961,1837
4409,1838
3537,1839
6099,1840
2200,1841
9796,1842
7013,1843
6637,1844
7722,1845
9299,1846
7790,1847
2343,1848
1080,1849
3900,1850
4393,1851
5546,1852
0174,1853
6908,1854
7163,1855
1964,1856
5635,1857
7866,1858
3736,1859
2148,1860
8749,1861
9088,1862
4811,1863
5479,1864
5418,1865
2922,1866
9172,1867
1208,1868
1287,1869
2732,1870
9879,1871
4726,1872
4013,1873
3539,1874
3496,1875
7074,1876
9218,1877
7424,1878
9194,1879
0880,1880
2815,1881
8898,1882
3358,1883
7063,1884
6578,1885
2581,1886
0074,1887
5145,1888
3448,1889
8757,1890
7657,1891
6963,1892
3663,1893
5018,1894
1602,1895
2885,1896
7325,1897
5141,1898
1886,1899
2283,1900
6205,1901
0068,1902
8292,1903
2858,1904
0390,1905
9879,1906
4256,1907
9948,1908
6723,1909
5255,1910
4790,1911
6451,1912
8713,1913
0278,1914
7881,1915
1339,1916
9643,1917
0772,1918
3080,1919
9934,1920
5258,1921
0850,1922
4908,1923
7548,1924
7325,1925
8146,1926
0930,1927
3792,1928
5034,1929
5035,1930
6002,1931
8444,1932
6065,1933
2155,1934
3551,1935
4811,1936
2717,1937
7786,1938
8119,1939
6961,1940
7310,1941
0606,1942
5718,1943
4004,1944
4361,1945
6831,1946
8703,1947
9487,1948
2625,1949
1759,1950
8403,1951
5210,1952
2528,1953
9615,1954
5564,1955
7840,1956
4488,1957
5813,1958
1165,1959
7625,1960
8683,1961
7854,1962
8951,1963
3200,1964
1237,1965
9824,1966
9201,1967
5097,1968
6148,1969
1185,1970
7673,1971
3241,1972
0256,1973
3810,1974
9351,1975
7405,1976
5986,1977
4437,1978
5694,1979
4925,1980
5578,1981
0192,1982
0621,1983
3935,1984
8330,1985
0884,1986
6382,1987
2917,1988
5876,1989
0430,1990
9287,1991
0135,1992
1136,1993
3753,1994
8735,1995
0265,1996
7039,1997
7012,1998
0844,1999
4792,2000
7875,2001
5760,2002
2180,2003
4486,2004
3905,2005
2644,2006
8762,2007
7966,2008
0346,2009
6989,2010
6979,2011
2326,2012
1881,2013
3923,2014
1580,2015
3013,2016
5383,2017
0240,2018
2202,2019
8261,2020
0606,2021
0215,2022
7200,2023
4403,2024
6723,2025
7867,2026
7867,2027
9420,2028
4930,2029
9664,2030
9839,2031
2133,2032
7732,2033
5044,2034
2705,2035
4716,2036
3483,2037
7010,2038
0573,2039
7775,2040
8218,2041
5689,2042
8900,2043
8434,2044
7523,2045
4209,2046
8573,2047
0715,2048
7393,2049
8716,2050
0976,2051
4792,2052
5301,2053
0390,2054
7930,2055
1846,2056
5813,2057
8543,2058
3802,2059
6673,2060
9926,2061
7343,2062
0857,2063
2776,2064
4240,2065
1823,2066
6455,2067
9188,2068
4580,2069
8327,2070
1307,2071
3730,2072
5711,2073
7875,2074
4135,2075
2752,2076
3591,2077
3469,2078
9463,2079
6469,2080
0427,2081
7596,2082
0834,2083
6855,2084
9835,2085
8951,2086
5262,2087
7683,2088
2885,2089
8970,2090
7966,2091
9309,2092
6078,2093
0380,2094
0624,2095
9149,2096
0943,2097
7366,2098
6077,2099
6271,2100
7013,2101
3629,2102
1594,2103
3409,2104
2971,2105
3444,2106
8167,2107
7332,2108
8317,2109
5121,2110
9252,2111
3918,2112
1467,2113
3450,2114
1204,2115
9294,2116
8250,2117
7022,2118
4153,2119
0092,2120
7158,2121
7420,2122
7097,2123
4537,2124
5168,2125
4931,2126
8775,2127
8310,2128
1167,2129
7932,2130
2328,2131
3069,2132
1161,2133
6563,2134
6214,2135
3421,2136
2216,2137
0934,2138
3191,2139
2368,2140
4683,2141
3199,2142
2957,2143
5921,2144
8524,2145
8072,2146
0185,2147
5192,2148
0751,2149
1570,2150
2999,2151
2741,2152
9841,2153
2622,2154
8752,2155
5032,2156
7819,2157
6232,2158
2670,2159
2125,2160
2048,2161
7384,2162
7205,2163
4156,2164
6629,2165
0613,2166
0448,2167
6212,2168
2131,2169
7715,2170
5862,2171
3754,2172
7821,2173
0331,2174
7544,2175
1818,2176
0181,2177
9121,2178
1409,2179
7792,2180
5755,2181
5697,2182
1524,2183
1246,2184
8543,2185
9377,2186
0230,2187
7469,2188
9639,2189
2863,2190
2223,2191
3380,2192
4206,2193
7596,2194
0925,2195
0766,2196
5980,2197
5143,2198
5535,2199
1495,2200
5411,2201
4425,2202
6183,2203
9816,2204
8551,2205
4290,2206
8434,2207
2659,2208
5923,2209
5374,2210
0268,2211
8935,2212
9682,2213
3116,2214
7556,2215
9775,2216
1380,2217
3808,2218
8331,2219
1960,2220
4247,2221
4228,2222
3988,2223
4554,2224
0935,2225
3054,2226
7439,2227
6952,2228
0059,2229
4569,2230
0738,2231
6902,2232
2805,2233
0993,2234
7708,2235
5639,2236
4163,2237
6125,2238
1218,2239
2306,2240
7039,2241
4100,2242
1422,2243
6730,2244
0541,2245
6763,2246
7256,2247
4932,2248
6115,2249
2060,2250
3375,2251
6412,2252
7656,2253
1358,2254
2815,2255
5379,2256
1881,2257
6289,2258
6502,2259
6859,2260
4222,2261
3173,2262
2010,2263
3996,2264
2966,2265
8650,2266
8670,2267
5509,2268
8658,2269
1493,2270
5769,2271
2620,2272
7978,2273
9182,2274
6922,2275
3391,2276
4497,2277
6739,2278
8697,2279
3218,2280
4840,2281
4214,2282
8833,2283
0672,2284
3417,2285
5637,2286
3607,2287
5917,2288
5482,2289
7479,2290
6977,2291
1453,2292
1846,2293
8898,2294
0631,2295
7074,2296
8562,2297
1363,2298
2954,2299
7964,2300
1098,2301
7307,2302
5838,2303
3653,2304
5058,2305
7928,2306
5783,2307
9950,2308
2109,2309
1131,2310
4156,2311
6134,2312
6597,2313
5218,2314
8619,2315
4855,2316
9420,2317
8625,2318
6725,2319
0310,2320
9660,2321
3504,2322
0300,2323
7265,2324
6308,2325
4806,2326
2163,2327
1767,2328
