Endpoint,Inicio
4840,0493
1654,0494
0424,0495
2197,0496
3860,0497
3696,0498
2440,0499
9445,0500
7704,0501
1451,0502
6707,0503
4133,0504
1097,0505
1380,0506
1625,0507
3562,0508
5545,0509
2818,0510
3182,0511
6768,0512
1142,0513
4090,0514
3988,0515
4350,0516
8672,0517
2317,0518
4790,0519
4818,0520
4377,0521
1414,0522
9782,0523
2900,0524
4952,0525
3607,0526
6225,0527
9088,0528
4082,0529
5399,0530
5518,0531
8650,0532
8683,0533
9172,0534
3461,0535
7641,0536
1145,0537
8849,0538
2639,0539
6792,0540
5397,0541
6614,0542
3480,0543
2176,0544
7726,0545
5834,0546
2559,0547
6578,0548
8434,0549
8072,0550
5952,0551
8261,0552
1106,0553
2932,0554
6798,0555
2363,0556
9529,0557
7312,0558
2838,0559
7235,0560
2094,0561
8309,0562
9316,0563
3281,0564
2625,0565
8309,0566
0776,0567
7068,0568
3922,0569
7096,0570
7903,0571
1659,0572
9121,0573
6527,0574
0528,0575
8395,0576
8297,0577
3865,0578
8261,0579
4448,0580
5805,0581
0028,0582
7473,0583
4628,0584
1881,0585
6065,0586
9941,0587
2163,0588
4168,0589
2727,0590
8764,0591
6465,0592
6289,0593
2818,0594
1576,0595
6262,0596
6604,0597
1208,0598
7737,0599
2881,0600
9941,0601
8292,0602
1747,0603
4398,0604
5019,0605
0040,0606
7475,0607
6179,0608
5138,0609
6425,0610
6080,0611
5887,0612
5878,0613
3988,0614
9142,0615
6971,0616
4290,0617
0692,0618
0166,0619
6198,0620
4995,0621
4620,0622
0713,0623
6283,0624
0366,0625
1708,0626
6414,0627
5049,0628
7920,0629
0783,0630
5244,0631
2504,0632
6656,0633
9374,0634
5612,0635
2744,0636
1713,0637
6591,0638
1493,0639
6067,0640
3996,0641
8524,0642
6813,0643
5351,0644
5019,0645
8041,0646
7137,0647
8619,0648
4938,0649
7920,0650
8711,0651
7649,0652
3865,0653
6382,0654
5205,0655
6802,0656
2027,0657
9520,0658
9740,0659
6852,0660
3837,0661
5453,0662
5993,0663
4400,0664
6401,0665
8172,0666
4321,0667
4490,0668
9997,0669
4041,0670
2264,0671
1554,0672
0725,0673
2270,0674
4750,0675
7475,0676
3391,0677
9796,0678
0751,0679
4172,0680
5433,0681
9563,0682
1677,0683
4818,0684
8365,0685
7409,0686
5020,0687
0528,0688
7366,0689
1157,0690
7205,0691
2528,0692
0935,0693
0438,0694
0993,0695
1723,0696
8781,0697
1881,0698
8211,0699
0272,0700
7401,0701
0672,0702
0877,0703
9433,0704
8728,0705
9998,0706
4830,0707
6886,0708
3218,0709
0827,0710
3895,0711
9827,0712
1700,0713
8035,0714
3480,0715
3295,0716
6439,0717
3692,0718
5143,0719
6899,0720
7556,0721
9106,0722
7644,0723
9121,0724
5935,0725
7516,0726
3970,0727
1167,0728
5246,0729
6088,0730
1936,0731
5205,0732
7267,0733
9782,0734
8286,0735
3988,0736
0783,0737
5262,0738
4028,0739
7247,0740
0469,0741
4663,0742
8796,0743
6133,0744
0397,0745
4016,0746
6597,0747
9374,0748
5433,0749
6606,0750
2447,0751
1451,0752
3629,0753
1097,0754
7096,0755
7709,0756
6604,0757
8524,0758
2154,0759
7788,0760
3343,0761
0711,0762
9397,0763
2694,0764
8309,0765
0827,0766
6611,0767
4287,0768
7200,0769
9351,0770
8372,0771
7256,0772
8906,0773
6249,0774
4774,0775
5461,0776
9188,0777
5433,0778
5399,0779
6289,0780
6245,0781
1511,0782
2162,0783
6678,0784
4005,0785
9188,0786
5099,0787
4805,0788
4400,0789
7167,0790
2162,0791
5644,0792
5264,0793
8598,0794
3054,0795
8559,0796
3810,0797
4643,0798
5906,0799
3367,0800
0751,0801
4172,0802
5834,0803
7466,0804
1550,0805
7744,0806
2027,0807
0321,0808
1484,0809
0347,0810
9997,0811
3730,0812
0791,0813
6520,0814
7010,0815
1154,0816
7532,0817
4133,0818
3905,0819
0820,0820
5681,0821
0530,0822
5020,0823
0913,0824
9845,0825
3895,0826
2625,0827
1621,0828
5138,0829
5343,0830
2635,0831
4133,0832
8434,0833
8955,0834
3920,0835
7477,0836
4387,0837
6949,0838
2250,0839
5408,0840
9782,0841
5000,0842
1234,0843
4156,0844
9879,0845
6798,0846
6506,0847
2620,0848
6442,0849
1951,0850
5923,0851
0130,0852
7233,0853
6813,0854
9141,0855
1654,0856
9142,0857
0913,0858
2931,0859
7988,0860
0214,0861
0652,0862
0913,0863
1989,0864
7432,0865
1225,0866
6730,0867
4760,0868
6995,0869
9796,0870
7237,0871
4133,0872
5192,0873
1168,0874
9430,0875
6316,0876
7346,0877
2359,0878
1111,0879
7283,0880
2910,0881
3391,0882
6802,0883
5020,0884
5439,0885
9024,0886
4732,0887
7539,0888
0989,0889
9782,0890
2625,0891
1276,0892
9998,0893
4492,0894
4750,0895
6753,0896
6763,0897
8350,0898
8796,0899
5966,0900
6979,0901
6491,0902
2004,0903
5876,0904
9782,0905
7346,0906
1654,0907
8489,0908
7178,0909
3116,0910
4370,0911
6245,0912
5834,0913
0748,0914
5681,0915
2752,0916
9756,0917
6432,0918
3603,0919
5346,0920
2093,0921
6572,0922
6266,0923
6290,0924
7256,0925
3592,0926
2292,0927
0305,0928
5952,0929
3791,0930
3291,0931
2947,0932
5681,0933
4086,0934
3391,0935
4168,0936
2363,0937
6977,0938
8421,0939
5832,0940
2883,0941
1380,0942
8005,0943
5139,0944
0260,0945
0783,0946
5310,0947
2592,0948
2328,0949
4346,0950
8343,0951
3514,0952
2327,0953
7991,0954
2203,0955
9374,0956
3810,0957
7205,0958
5246,0959
9625,0960
4448,0961
3692,0962
0877,0963
8019,0964
9142,0965
1334,0966
4379,0967
5741,0968
7930,0969
7172,0970
8749,0971
7261,0972
1700,0973
5953,0974
5352,0975
9950,0976
9111,0977
1383,0978
8862,0979
2516,0980
0751,0981
0980,0982
6465,0983
2100,0984
2978,0985
8992,0986
7523,0987
7366,0988
0594,0989
5823,0990
4400,0991
4333,0992
2547,0993
4041,0994
6644,0995
5830,0996
4172,0997
4133,0998
0217,0999
7247,1000
0654,1001
1135,1002
6179,1003
9852,1004
1474,1005
3543,1006
3479,1007
8282,1008
3054,1009
6723,1010
3910,1011
5415,1012
9483,1013
1495,1014
2858,1015
2094,1016
5310,1017
2447,1018
0607,1019
8102,1020
4033,1021
4908,1022
7482,1023
0028,1024
1384,1025
3387,1026
9013,1027
7137,1028
0229,1029
3802,1030
6859,1031
8952,1032
0711,1033
5545,1034
4333,1035
6439,1036
7544,1037
9754,1038
0654,1039
9779,1040
5452,1041
2555,1042
6941,1043
6637,1044
6977,1045
0962,1046
4350,1047
5192,1048
7523,1049
5122,1050
6188,1051
2027,1052
8898,1053
9188,1054
3969,1055
3104,1056
6611,1057
8615,1058
1713,1059
5649,1060
5635,1061
8988,1062
5099,1063
4760,1064
3861,1065
7440,1066
7767,1067
9782,1068
1493,1069
2681,1070
2212,1071
6098,1072
8391,1073
6078,1074
1654,1075
6614,1076
1384,1077
8955,1078
8278,1079
4667,1080
9964,1081
5748,1082
6368,1083
8832,1084
9609,1085
5002,1086
9106,1087
0474,1088
7137,1089
5461,1090
0321,1091
7197,1092
0466,1093
3671,1094
6442,1095
8562,1096
6080,1097
9796,1098
4515,1099
1766,1100
7517,1101
6218,1102
8841,1103
0321,1104
8913,1105
0973,1106
3496,1107
9844,1108
7092,1109
2324,1110
4772,1111
7369,1112
5906,1113
0159,1114
8459,1115
1478,1116
2818,1117
4811,1118
8396,1119
3646,1120
0962,1121
3810,1122
9106,1123
0028,1124
0051,1125
2328,1126
7158,1127
5326,1128
9056,1129
7274,1130
0186,1131
6597,1132
3633,1133
4917,1134
0751,1135
2705,1136
0654,1137
1185,1138
4908,1139
6802,1140
9254,1141
5681,1142
9910,1143
0737,1144
2635,1145
9268,1146
5986,1147
5464,1148
6198,1149
1129,1150
3810,1151
4344,1152
4350,1153
9488,1154
2752,1155
4285,1156
7466,1157
6266,1158
8935,1159
3456,1160
3895,1161
7516,1162
9317,1163
9316,1164
2447,1165
8190,1166
3865,1167
9115,1168
7420,1169
0711,1170
1168,1171
0643,1172
8849,1173
1225,1174
9463,1175
0069,1176
6078,1177
6267,1178
2447,1179
8906,1180
1383,1181
2748,1182
5889,1183
2625,1184
9268,1185
0321,1186
5439,1187
7214,1188
6520,1189
2674,1190
0298,1191
6555,1192
4387,1193
8759,1194
9471,1195
8395,1196
3135,1197
8785,1198
0820,1199
8924,1200
8587,1201
9717,1202
2292,1203
9451,1204
5635,1205
6694,1206
8935,1207
1148,1208
4875,1209
3542,1210
9563,1211
2408,1212
6183,1213
4693,1214
9756,1215
7346,1216
5310,1217
9166,1218
0791,1219
4589,1220
0183,1221
3953,1222
1742,1223
6148,1224
8524,1225
3978,1226
1314,1227
3306,1228
6183,1229
8660,1230
9106,1231
9374,1232
4308,1233
2308,1234
5935,1235
3514,1236
6225,1237
0971,1238
2453,1239
8735,1240
5326,1241
3450,1242
4099,1243
0238,1244
6234,1245
5921,1246
0737,1247
2641,1248
5533,1249
6719,1250
5367,1251
1370,1252
8735,1253
3605,1254
4168,1255
9444,1256
2625,1257
2013,1258
5246,1259
2516,1260
4307,1261
5244,1262
4361,1263
9147,1264
1234,1265
1234,1266
3696,1267
2416,1268
2440,1269
1129,1270
0643,1271
0438,1272
8683,1273
5244,1274
5993,1275
8489,1276
8304,1277
0028,1278
1367,1279
4426,1280
0214,1281
0438,1282
5837,1283
3701,1284
6989,1285
5308,1286
6723,1287
3537,1288
7644,1289
5123,1290
2947,1291
0397,1292
5832,1293
6572,1294
4156,1295
5123,1296
3309,1297
3696,1298
2327,1299
4580,1300
0102,1301
0830,1302
6656,1303
3671,1304
4024,1305
4751,1306
4492,1307
0283,1308
5813,1309
0295,1310
2313,1311
0390,1312
8029,1313
6027,1314
5747,1315
7556,1316
6465,1317
7414,1318
7606,1319
7800,1320
5876,1321
2999,1322
9607,1323
8543,1324
0519,1325
9482,1326
5453,1327
3646,1328
6971,1329
2956,1330
0186,1331
2349,1332
8398,1333
5921,1334
3188,1335
1495,1336
7364,1337
6244,1338
5834,1339
6078,1340
1621,1341
4643,1342
2520,1343
7871,1344
1384,1345
0820,1346
4346,1347
3895,1348
8951,1349
9950,1350
4266,1351
8211,1352
9451,1353
3090,1354
8774,1355
1148,1356
2324,1357
3694,1358
3256,1359
4307,1360
0040,1361
9278,1362
8610,1363
9550,1364
2403,1365
5343,1366
2447,1367
8999,1368
4506,1369
0844,1370
9459,1371
5293,1372
4515,1373
8192,1374
9590,1375
5000,1376
4952,1377
6555,1378
4375,1379
3366,1380
5986,1381
5021,1382
3628,1383
1478,1384
3828,1385
3910,1386
6799,1387
7010,1388
0590,1389
9201,1390
9718,1391
5415,1392
9550,1393
6852,1394
7738,1395
6099,1396
4203,1397
9430,1398
1168,1399
8274,1400
8278,1401
9316,1402
5452,1403
7247,1404
7081,1405
3044,1406
1766,1407
6704,1408
0380,1409
7213,1410
5018,1411
0238,1412
2622,1413
0037,1414
7738,1415
6875,1416
7523,1417
4133,1418
6918,1419
2094,1420
6694,1421
2203,1422
5476,1423
8081,1424
1946,1425
4695,1426
1898,1427
3104,1428
2625,1429
0973,1430
4994,1431
1355,1432
8019,1433
3879,1434
6099,1435
1433,1436
4090,1437
0280,1438
4222,1439
6308,1440
4667,1441
3514,1442
9268,1443
5635,1444
9374,1445
3999,1446
2971,1447
1511,1448
2501,1449
3730,1450
8906,1451
2639,1452
0234,1453
8924,1454
2237,1455
6352,1456
6678,1457
0028,1458
7788,1459
4375,1460
1355,1461
1767,1462
0989,1463
1657,1464
2363,1465
3546,1466
2890,1467
3358,1468
8735,1469
5418,1470
6245,1471
1767,1472
3052,1473
7194,1474
3826,1475
6899,1476
1603,1477
4794,1478
2440,1479
1185,1480
1363,1481
7446,1482
6138,1483
9042,1484
2908,1485
6016,1486
8072,1487
1330,1488
0913,1489
7332,1490
1168,1491
1801,1492
9862,1493
0183,1494
2948,1495
8657,1496
5819,1497
0280,1498
1276,1499
3895,1500
2306,1501
7687,1502
0240,1503
9765,1504
9188,1505
7205,1506
8766,1507
7468,1508
4818,1509
3999,1510
4937,1511
2516,1512
7018,1513
3913,1514
5716,1515
4506,1516
6099,1517
6027,1518
2174,1519
3238,1520
4312,1521
7200,1522
9879,1523
3147,1524
1572,1525
0844,1526
1509,1527
1713,1528
3542,1529
3628,1530
8832,1531
1879,1532
6549,1533
2956,1534
8304,1535
1292,1536
4434,1537
3107,1538
6264,1539
1420,1540
6481,1541
8286,1542
5482,1543
9873,1544
4925,1545
6756,1546
4775,1547
3542,1548
2313,1549
4344,1550
8650,1551
4920,1552
6100,1553
1933,1554
1562,1555
3080,1556
5099,1557
2004,1558
7606,1559
8678,1560
9782,1561
1700,1562
5325,1563
4026,1564
6167,1565
1279,1566
4438,1567
0217,1568
5275,1569
8363,1570
9166,1571
0214,1572
0519,1573
8924,1574
4156,1575
8341,1576
3960,1577
1881,1578
4156,1579
2934,1580
4085,1581
3792,1582
0820,1583
7903,1584
5345,1585
5212,1586
3456,1587
1408,1588
3988,1589
6412,1590
8192,1591
6753,1592
9966,1593
6271,1594
8286,1595
0521,1596
0607,1597
6160,1598
5834,1599
2681,1600
2034,1601
8697,1602
0069,1603
3546,1604
5408,1605
9374,1606
2403,1607
6547,1608
4378,1609
8849,1610
5461,1611
2931,1612
2582,1613
3080,1614
7128,1615
7232,1616
7312,1617
4133,1618
8912,1619
7766,1620
6719,1621
9998,1622
6009,1623
5953,1624
1208,1625
8785,1626
8683,1627
5834,1628
2520,1629
2858,1630
5923,1631
2567,1632
7517,1633
1373,1634
4908,1635
4346,1636
6899,1637
1493,1638
6623,1639
7556,1640
8190,1641
3518,1642
7649,1643
0989,1644
4676,1645
7517,1646
1379,1647
4845,1648
4743,1649
4387,1650
3978,1651
1756,1652
8650,1653
3694,1654
1992,1655
5499,1656
2447,1657
3730,1658
2363,1659
5840,1660
0070,1661
5952,1662
5834,1663
8343,1664
9056,1665
6349,1666
5980,1667
7606,1668
6958,1669
6234,1670
8722,1671
9912,1672
1759,1673
4005,1674
6010,1675
2328,1676
2752,1677
2028,1678
5049,1679
9609,1680
4371,1681
7516,1682
1692,1683
2947,1684
8774,1685
1330,1686
1367,1687
6382,1688
4377,1689
8735,1690
4960,1691
0321,1692
7164,1693
5635,1694
5464,1695
9115,1696
2011,1697
8832,1698
6995,1699
6065,1700
0820,1701
8796,1702
1576,1703
5223,1704
1367,1705
6867,1706
7812,1707
7172,1708
1554,1709
9550,1710
7156,1711
3953,1712
4960,1713
4026,1714
3767,1715
5119,1716
0366,1717
0654,1718
4211,1719
1818,1720
8678,1721
6798,1722
1919,1723
5823,1724
6723,1725
8342,1726
4814,1727
8703,1728
8752,1729
6899,1730
8008,1731
1474,1732
9799,1733
3000,1734
6201,1735
0590,1736
8796,1737
6138,1738
2212,1739
5105,1740
7928,1741
4139,1742
5834,1743
3767,1744
2555,1745
1211,1746
5452,1747
5934,1748
7088,1749
5452,1750
5648,1751
8203,1752
2933,1753
3789,1754
6855,1755
9317,1756
8947,1757
8309,1758
9395,1759
0654,1760
1111,1761
9643,1762
2516,1763
8796,1764
3844,1765
0088,1766
2729,1767
7068,1768
5264,1769
3514,1770
2540,1771
2363,1772
1818,1773
5805,1774
1451,1775
8615,1776
6730,1777
4908,1778
3391,1779
4156,1780
1384,1781
4938,1782
3879,1783
8438,1784
6656,1785
3065,1786
0711,1787
8476,1788
1746,1789
8778,1790
3306,1791
2581,1792
8841,1793
5907,1794
0711,1795
1742,1796
7633,1797
8444,1798
4488,1799
8341,1800
2203,1801
3724,1802
5024,1803
0830,1804
5509,1805
6160,1806
0366,1807
5446,1808
5461,1809
3479,1810
2468,1811
6143,1812
6817,1813
9914,1814
5452,1815
5911,1816
2883,1817
2363,1818
2377,1819
6753,1820
0102,1821
8391,1822
0715,1823
1027,1824
3735,1825
3090,1826
4087,1827
0092,1828
6491,1829
1493,1830
0427,1831
2154,1832
6100,1833
0028,1834
4346,1835
6283,1836
2329,1837
5258,1838
1148,1839
1603,1840
7034,1841
5020,1842
3054,1843
1885,1844
6183,1845
7544,1846
7972,1847
9529,1848
9939,1849
6236,1850
2164,1851
3514,1852
3303,1853
0447,1854
7163,1855
8403,1856
9463,1857
2625,1858
9677,1859
6520,1860
3962,1861
1199,1862
0380,1863
9609,1864
4908,1865
5710,1866
5649,1867
9948,1868
0214,1869
4627,1870
1493,1871
3446,1872
4133,1873
0242,1874
0040,1875
4051,1876
0155,1877
6597,1878
2838,1879
6099,1880
0692,1881
8796,1882
1168,1883
4127,1884
8085,1885
0820,1886
9698,1887
5346,1888
3960,1889
2516,1890
3861,1891
7549,1892
1375,1893
5834,1894
5325,1895
2956,1896
7092,1897
5072,1898
5805,1899
6637,1900
2060,1901
0243,1902
4350,1903
6078,1904
4743,1905
1493,1906
0877,1907
5255,1908
2674,1909
0519,1910
5019,1911
5094,1912
8703,1913
0652,1914
5482,1915
9540,1916
1964,1917
6752,1918
7516,1919
0610,1920
5407,1921
7649,1922
5275,1923
6693,1924
7092,1925
6198,1926
6067,1927
4026,1928
4882,1929
6611,1930
9939,1931
8140,1932
1375,1933
0366,1934
9013,1935
0380,1936
7063,1937
8353,1938
0191,1939
4627,1940
8722,1941
8841,1942
4426,1943
2306,1944
3537,1945
0711,1946
4222,1947
5578,1948
1159,1949
3653,1950
0519,1951
3591,1952
6382,1953
9147,1954
9575,1955
6379,1956
4203,1957
4512,1958
2363,1959
7137,1960
6899,1961
6088,1962
5049,1963
7928,1964
3905,1965
5923,1966
3562,1967
4541,1968
5461,1969
4908,1970
7156,1971
6539,1972
8841,1973
1700,1974
4992,1975
7414,1976
8873,1977
8841,1978
6798,1979
6547,1980
4033,1981
6875,1982
2416,1983
5346,1984
1384,1985
2947,1986
2447,1987
7247,1988
5887,1989
8879,1990
8650,1991
9027,1992
3000,1993
4908,1994
3910,1995
8619,1996
5248,1997
8003,1998
3303,1999
8556,2000
2440,2001
7468,2002
9590,2003
2711,2004
9966,2005
1546,2006
1493,2007
7543,2008
9906,2009
0748,2010
4546,2011
4425,2012
7022,2013
4541,2014
9802,2015
6396,2016
3849,2017
5635,2018
1433,2019
2547,2020
8841,2021
5952,2022
4278,2023
2625,2024
2674,2025
7366,2026
7366,2027
9558,2028
8187,2029
3657,2030
3090,2031
1412,2032
2746,2033
9850,2034
3417,2035
5702,2036
8940,2037
6774,2038
0260,2039
2516,2040
1725,2041
0731,2042
1821,2043
3372,2044
5261,2045
4100,2046
8935,2047
3090,2048
7214,2049
7767,2050
2308,2051
8556,2052
2699,2053
4743,2054
5403,2055
4995,2056
4512,2057
4377,2058
8683,2059
7871,2060
4018,2061
2958,2062
8396,2063
1607,2064
8728,2065
2711,2066
3771,2067
5352,2068
5744,2069
9799,2070
8203,2071
3456,2072
4028,2073
2440,2074
4925,2075
2447,2076
6225,2077
2582,2078
6382,2079
6925,2080
6730,2081
5000,2082
5310,2083
7633,2084
8363,2085
5049,2086
3514,2087
7332,2088
2956,2089
0368,2090
7543,2091
2550,2092
9254,2093
8499,2094
0487,2095
5922,2096
4920,2097
5730,2098
5246,2099
5696,2100
3054,2101
4133,2102
2100,2103
6160,2104
0686,2105
7247,2106
5346,2107
1766,2108
1330,2109
9268,2110
1148,2111
7823,2112
7074,2113
0043,2114
9110,2115
9989,2116
2447,2117
3203,2118
7128,2119
5244,2120
5952,2121
9756,2122
0853,2123
6234,2124
6234,2125
9188,2126
6266,2127
0183,2128
5099,2129
4995,2130
9862,2131
2144,2132
3903,2133
5986,2134
4016,2135
7562,2136
0308,2137
4751,2138
1881,2139
3135,2140
6065,2141
3865,2142
4952,2143
3802,2144
9488,2145
8785,2146
1219,2147
6611,2148
4375,2149
4611,2150
2625,2151
1975,2152
8144,2153
9267,2154
6289,2155
3865,2156
6286,2157
9759,2158
5951,2159
1145,2160
0321,2161
8084,2162
9391,2163
3671,2164
6432,2165
7532,2166
6753,2167
3888,2168
9520,2169
6148,2170
6065,2171
2620,2172
0069,2173
0459,2174
5035,2175
4133,2176
3903,2177
7687,2178
2094,2179
8742,2180
6730,2181
4908,2182
7974,2183
2144,2184
4377,2185
6656,2186
1747,2187
7073,2188
5452,2189
2567,2190
2264,2191
1946,2192
2933,2193
5000,2194
6752,2195
6368,2196
1767,2197
9143,2198
5832,2199
5094,2200
5769,2201
3107,2202
4370,2203
1465,2204
5094,2205
2197,2206
3372,2207
5452,2208
6549,2209
5403,2210
9317,2211
1384,2212
6606,2213
2645,2214
4377,2215
8029,2216
0390,2217
1474,2218
9765,2219
1654,2220
4922,2221
3730,2222
3996,2223
8297,2224
3366,2225
0159,2226
6074,2227
8796,2228
2620,2229
0090,2230
0168,2231
0791,2232
6644,2233
6798,2234
1919,2235
5020,2236
4512,2237
1904,2238
8238,2239
0519,2240
5248,2241
8476,2242
1162,2243
8952,2244
1621,2245
6179,2246
7644,2247
2408,2248
6167,2249
5792,2250
3701,2251
6604,2252
6050,2253
0528,2254
0692,2255
2447,2256
7022,2257
4040,2258
1857,2259
5740,2260
3807,2261
0238,2262
5453,2263
2547,2264
7185,2265
1012,2266
0280,2267
6519,2268
3599,2269
9520,2270
6143,2271
7081,2272
6244,2273
5122,2274
5053,2275
1659,2276
7523,2277
6520,2278
4818,2279
0028,2280
8711,2281
0469,2282
5308,2283
4643,2284
6847,2285
2262,2286
8250,2287
6653,2288
7903,2289
1392,2290
3970,2291
5021,2292
4995,2293
8796,2294
7440,2295
4051,2296
4156,2297
1163,2298
6245,2299
5509,2300
0687,2301
1576,2302
2403,2303
8449,2304
6342,2305
6569,2306
4361,2307
5223,2308
4272,2309
8562,2310
3671,2311
5044,2312
4541,2313
9088,2314
6656,2315
9024,2316
9558,2317
5681,2318
4994,2319
3100,2320
2164,2321
2110,2322
3592,2323
0791,2324
2934,2325
7185,2326
6614,2327
1234,2328
