Endpoint,Inicio
5876,0433
3366,0434
2746,0435
2885,0436
8395,0437
2447,0438
2363,0439
2447,0440
2592,0441
8141,0442
4743,0443
1536,0444
3619,0445
0820,0446
2447,0447
9828,0448
6479,0449
5542,0450
4133,0451
4133,0452
3619,0453
6506,0454
5399,0455
4546,0456
2818,0457
8774,0458
2363,0459
2460,0460
0043,0461
4437,0462
4370,0463
0820,0464
4938,0465
2447,0466
2363,0467
2363,0468
6382,0469
0820,0470
0692,0471
2746,0472
7239,0473
2447,0474
0820,0475
7895,0476
3173,0477
5326,0478
2447,0479
4492,0480
4492,0481
1713,0482
0820,0483
2447,0484
3173,0485
4133,0486
0751,0487
2547,0488
2349,0489
9163,0490
2931,0491
8140,0492
1857,0493
0820,0494
3988,0495
5595,0496
5840,0497
2363,0498
0820,0499
7456,0500
2460,0501
7895,0502
5887,0503
2447,0504
3905,0505
0820,0506
5518,0507
1135,0508
9088,0509
2447,0510
5377,0511
5834,0512
0272,0513
2931,0514
9553,0515
2973,0516
3905,0517
5542,0518
2815,0519
3913,0520
0238,0521
4278,0522
0287,0523
0820,0524
6637,0525
2447,0526
4133,0527
2447,0528
5834,0529
0530,0530
1367,0531
4375,0532
7055,0533
1380,0534
2363,0535
8489,0536
2011,0537
2363,0538
4743,0539
2262,0540
5177,0541
2447,0542
1989,0543
2447,0544
4133,0545
5834,0546
4794,0547
6637,0548
2746,0549
0238,0550
4811,0551
4211,0552
5840,0553
1025,0554
4512,0555
0820,0556
0820,0557
2363,0558
4133,0559
2363,0560
4492,0561
7722,0562
2363,0563
2363,0564
8203,0565
7722,0566
7366,0567
4133,0568
5834,0569
2363,0570
3366,0571
0820,0572
3988,0573
3391,0574
2447,0575
4133,0576
4133,0577
8085,0578
4211,0579
6560,0580
4133,0581
9391,0582
5612,0583
4400,0584
2447,0585
8499,0586
9558,0587
0820,0588
6027,0589
2447,0590
9590,0591
6290,0592
8873,0593
2447,0594
8314,0595
2547,0596
4400,0597
2243,0598
8952,0599
2262,0600
9558,0601
2243,0602
0820,0603
4377,0604
0692,0605
8140,0606
2447,0607
4133,0608
0390,0609
3496,0610
6352,0611
5399,0612
2447,0613
9553,0614
3988,0615
0820,0616
8489,0617
2447,0618
0820,0619
0820,0620
8749,0621
6547,0622
4492,0623
4743,0624
1355,0625
6577,0626
9163,0627
2547,0628
6183,0629
9463,0630
3865,0631
1355,0632
9553,0633
5411,0634
2447,0635
2363,0636
8203,0637
5834,0638
3529,0639
5986,0640
4211,0641
1380,0642
4743,0643
2818,0644
0692,0645
3607,0646
4133,0647
2262,0648
9553,0649
6183,0650
0654,0651
9267,0652
8085,0653
2363,0654
4133,0655
7722,0656
2460,0657
9742,0658
4370,0659
3203,0660
3456,0661
8438,0662
1199,0663
0820,0664
3391,0665
2262,0666
4133,0667
0238,0668
3913,0669
4925,0670
2349,0671
1713,0672
1375,0673
6352,0674
6614,0675
2447,0676
4133,0677
4676,0678
4133,0679
2257,0680
0820,0681
5326,0682
2363,0683
3913,0684
9558,0685
2363,0686
1135,0687
2447,0688
4211,0689
3366,0690
4133,0691
2447,0692
4133,0693
2447,0694
2349,0695
2447,0696
7958,0697
2447,0698
6560,0699
0820,0700
5635,0701
8203,0702
0820,0703
3962,0704
7753,0705
1279,0706
6133,0707
0654,0708
6188,0709
4794,0710
2547,0711
6010,0712
2094,0713
8035,0714
1989,0715
3014,0716
0751,0717
2363,0718
5747,0719
5635,0720
3173,0721
2363,0722
9558,0723
3988,0724
9590,0725
2447,0726
1422,0727
1885,0728
6547,0729
4133,0730
3913,0731
4133,0732
9447,0733
0287,0734
1229,0735
9553,0736
9463,0737
8395,0738
6578,0739
5769,0740
9342,0741
2363,0742
8508,0743
2447,0744
1292,0745
4133,0746
1645,0747
5411,0748
0820,0749
6798,0750
4133,0751
7895,0752
0820,0753
3905,0754
2363,0755
7647,0756
4400,0757
1380,0758
1987,0759
2447,0760
5411,0761
4018,0762
4960,0763
0692,0764
7722,0765
4794,0766
8952,0767
2363,0768
0530,0769
2528,0770
9397,0771
8206,0772
1980,0773
2447,0774
2815,0775
9444,0776
5399,0777
0820,0778
0530,0779
8873,0780
5819,0781
7517,0782
4133,0783
0416,0784
8985,0785
5399,0786
3084,0787
6560,0788
0820,0789
0530,0790
4133,0791
8084,0792
6376,0793
4211,0794
3496,0795
5834,0796
1936,0797
1536,0798
6009,0799
2363,0800
4133,0801
2257,0802
5834,0803
1659,0804
5411,0805
4133,0806
2460,0807
9799,0808
0069,0809
4133,0810
3913,0811
5542,0812
9463,0813
3789,0814
5834,0815
8141,0816
2363,0817
2447,0818
0820,0819
2363,0820
5635,0821
9163,0822
1135,0823
5834,0824
2363,0825
2547,0826
8203,0827
6396,0828
0390,0829
1881,0830
4546,0831
2447,0832
2746,0833
4400,0834
3084,0835
0820,0836
2363,0837
2931,0838
6481,0839
6370,0840
0287,0841
9391,0842
9106,0843
5377,0844
3692,0845
4512,0846
2363,0847
3996,0848
2460,0849
8924,0850
4743,0851
4133,0852
3456,0853
4743,0854
1199,0855
0820,0856
3988,0857
5834,0858
1379,0859
8841,0860
0530,0861
5769,0862
5834,0863
0530,0864
0820,0865
0043,0866
8749,0867
4133,0868
2349,0869
4676,0870
1660,0871
2447,0872
6730,0873
0935,0874
2447,0875
2447,0876
0820,0877
7792,0878
4437,0879
5730,0880
2363,0881
4133,0882
7722,0883
1135,0884
2447,0885
6225,0886
1659,0887
0989,0888
2447,0889
0287,0890
8203,0891
6382,0892
1279,0893
5840,0894
6614,0895
5518,0896
4375,0897
3338,0898
8508,0899
0287,0900
4375,0901
2203,0902
5266,0903
4512,0904
0287,0905
0820,0906
0820,0907
0820,0908
9163,0909
1645,0910
0820,0911
5819,0912
5834,0913
0183,0914
5635,0915
2363,0916
2447,0917
1199,0918
5906,0919
8616,0920
1987,0921
3173,0922
2460,0923
3173,0924
8206,0925
4133,0926
3607,0927
7958,0928
4811,0929
3338,0930
8841,0931
0272,0932
5635,0933
5326,0934
4133,0935
6027,0936
0820,0937
0452,0938
2447,0939
1162,0940
6143,0941
0820,0942
2363,0943
6225,0944
2746,0945
9463,0946
0594,0947
3730,0948
9157,0949
4133,0950
7369,0951
6100,0952
2447,0953
2203,0954
0820,0955
5411,0956
1936,0957
4133,0958
6547,0959
2447,0960
6560,0961
2363,0962
0820,0963
0238,0964
3988,0965
9966,0966
4211,0967
2447,0968
6798,0969
6379,0970
0971,0971
0989,0972
2094,0973
1355,0974
9558,0975
9463,0976
3692,0977
3366,0978
5635,0979
8924,0980
4133,0981
1200,0982
6290,0983
2592,0984
6143,0985
9163,0986
0238,0987
4211,0988
2447,0989
2262,0990
0820,0991
3624,0992
4018,0993
4925,0994
1718,0995
3619,0996
2257,0997
2447,0998
8873,0999
5769,1000
2363,1001
4133,1002
4133,1003
0272,1004
6418,1005
8650,1006
5834,1007
0820,1008
3496,1009
4512,1010
0043,1011
4133,1012
7895,1013
4133,1014
2528,1015
4492,1016
0594,1017
4133,1018
2447,1019
0438,1020
2746,1021
1659,1022
2447,1023
9391,1024
1025,1025
2264,1026
4133,1027
4133,1028
8140,1029
6506,1030
5834,1031
3962,1032
4018,1033
9088,1034
3624,1035
0751,1036
0427,1037
4794,1038
2363,1039
8985,1040
0820,1041
0287,1042
5554,1043
6730,1044
0452,1045
2363,1046
2973,1047
6730,1048
0238,1049
0438,1050
4133,1051
2460,1052
2456,1053
5399,1054
0427,1055
6065,1056
8952,1057
5266,1058
8203,1059
0390,1060
0820,1061
3962,1062
3084,1063
4133,1064
2262,1065
5099,1066
1384,1067
0287,1068
3529,1069
4133,1070
5308,1071
0820,1072
0820,1073
6382,1074
0820,1075
2447,1076
1025,1077
4400,1078
5542,1079
2447,1080
0397,1081
9267,1082
8314,1083
2162,1084
4133,1085
3996,1086
2363,1087
1987,1088
4133,1089
9444,1090
9799,1091
1379,1092
2447,1093
0530,1094
2460,1095
8140,1096
6352,1097
4676,1098
6382,1099
0043,1100
2447,1101
0654,1102
2956,1103
9799,1104
3104,1105
4492,1106
3456,1107
2447,1108
9558,1109
1857,1110
0040,1111
2447,1112
6009,1113
0040,1114
4133,1115
1384,1116
2447,1117
3789,1118
2746,1119
2447,1120
2363,1121
1936,1122
2363,1123
9391,1124
2447,1125
9157,1126
8952,1127
5542,1128
2363,1129
2363,1130
2460,1131
1645,1132
3962,1133
2363,1134
4133,1135
5819,1136
2363,1137
3391,1138
1659,1139
7722,1140
2447,1141
5635,1142
3767,1143
1857,1144
4546,1145
1987,1146
3456,1147
7516,1148
0820,1149
4375,1150
1936,1151
1200,1152
2973,1153
0390,1154
2363,1155
4790,1156
1659,1157
2460,1158
1292,1159
6290,1160
2547,1161
2447,1162
4375,1163
2363,1164
4133,1165
3767,1166
8085,1167
3391,1168
0820,1169
4018,1170
0935,1171
6506,1172
2363,1173
0043,1174
2447,1175
6481,1176
6382,1177
7022,1178
4133,1179
1980,1180
3366,1181
1012,1182
2447,1183
8203,1184
1987,1185
9799,1186
2447,1187
8141,1188
3789,1189
5399,1190
5377,1191
0040,1192
2363,1193
3014,1194
7958,1195
4133,1196
4133,1197
4938,1198
2363,1199
0820,1200
2264,1201
0989,1202
3607,1203
0820,1204
0820,1205
1367,1206
1292,1207
1162,1208
5986,1209
9828,1210
5326,1211
6637,1212
4133,1213
7576,1214
2447,1215
0820,1216
0594,1217
3776,1218
9463,1219
8314,1220
7022,1221
9180,1222
3456,1223
8785,1224
1380,1225
2592,1226
2363,1227
5053,1228
4133,1229
5834,1230
2363,1231
5411,1232
2349,1233
0654,1234
9590,1235
6100,1236
4133,1237
5099,1238
9558,1239
3450,1240
5542,1241
4133,1242
8140,1243
2262,1244
6979,1245
6376,1246
1857,1247
0820,1248
1660,1249
7647,1250
0989,1251
3988,1252
3450,1253
2363,1254
6027,1255
3996,1256
8203,1257
2363,1258
6547,1259
8924,1260
0820,1261
3865,1262
0452,1263
8398,1264
9106,1265
9106,1266
2363,1267
7792,1268
0820,1269
4375,1270
6506,1271
2447,1272
7055,1273
3865,1274
1199,1275
0820,1276
5248,1277
9391,1278
4133,1279
3084,1280
0530,1281
2447,1282
1384,1283
4133,1284
5343,1285
8508,1286
4512,1287
1422,1288
9558,1289
0692,1290
0272,1291
1292,1292
1162,1293
3173,1294
5377,1295
0692,1296
2447,1297
2363,1298
2447,1299
6606,1300
2363,1301
5612,1302
9553,1303
0530,1304
4676,1305
6290,1306
5840,1307
7792,1308
8140,1309
8924,1310
8084,1311
2447,1312
3013,1313
2363,1314
2447,1315
3173,1316
6290,1317
8250,1318
1367,1319
8489,1320
4512,1321
5840,1322
3203,1323
3173,1324
3191,1325
6133,1326
8438,1327
2447,1328
0820,1329
4938,1330
2460,1331
8140,1332
6798,1333
6376,1334
1857,1335
4133,1336
2262,1337
2363,1338
5834,1339
6382,1340
6396,1341
1536,1342
5019,1343
3456,1344
1025,1345
2363,1346
4133,1347
2547,1348
3996,1349
9463,1350
6560,1351
6560,1352
0820,1353
0172,1354
5377,1355
1162,1356
1857,1357
0820,1358
0594,1359
0820,1360
8140,1361
7137,1362
0751,1363
7516,1364
3694,1365
1881,1366
4133,1367
0751,1368
6352,1369
2956,1370
2885,1371
8873,1372
6382,1373
7369,1374
1375,1375
9391,1376
6637,1377
0040,1378
0820,1379
0820,1380
3456,1381
6133,1382
1659,1383
1384,1384
2363,1385
0043,1386
6382,1387
5834,1388
2447,1389
4676,1390
4133,1391
4133,1392
7516,1393
3203,1394
8084,1395
5876,1396
0820,1397
2447,1398
0935,1399
3173,1400
5542,1401
2363,1402
0820,1403
5769,1404
2547,1405
5834,1406
0043,1407
5834,1408
1936,1409
1380,1410
5834,1411
2262,1412
6382,1413
3338,1414
8084,1415
3366,1416
0238,1417
2447,1418
6798,1419
4492,1420
1367,1421
0820,1422
9553,1423
8084,1424
2349,1425
9342,1426
7722,1427
6065,1428
8203,1429
4492,1430
2818,1431
2956,1432
0238,1433
0962,1434
5876,1435
2262,1436
2931,1437
4133,1438
2447,1439
4028,1440
2447,1441
6100,1442
1987,1443
0820,1444
5411,1445
6560,1446
1987,1447
7517,1448
3767,1449
5542,1450
1980,1451
4743,1452
2363,1453
0820,1454
2956,1455
0820,1456
0416,1457
9391,1458
2447,1459
0820,1460
2956,1461
6614,1462
2447,1463
4133,1464
0820,1465
5595,1466
5542,1467
8784,1468
3450,1469
3391,1470
5819,1471
6614,1472
0820,1473
1051,1474
9463,1475
5635,1476
5887,1477
1478,1478
0820,1479
3391,1480
1135,1481
9088,1482
4375,1483
4437,1484
8650,1485
6547,1486
0238,1487
9553,1488
5834,1489
3450,1490
0935,1491
0820,1492
7137,1493
7022,1494
4133,1495
2956,1496
8774,1497
4133,1498
6382,1499
2547,1500
5415,1501
3996,1502
4133,1503
4133,1504
5399,1505
4133,1506
9558,1507
9163,1508
3913,1509
6560,1510
9088,1511
8924,1512
1199,1513
9590,1514
2363,1515
6352,1516
5876,1517
2363,1518
2363,1519
4743,1520
3203,1521
0530,1522
3692,1523
8250,1524
9163,1525
2956,1526
9590,1527
8203,1528
9828,1529
1659,1530
2162,1531
6133,1532
0751,1533
4938,1534
5248,1535
1536,1536
0238,1537
3173,1538
5053,1539
5840,1540
2262,1541
1229,1542
0935,1543
8250,1544
6290,1545
5834,1546
4676,1547
9828,1548
8084,1549
1200,1550
4375,1551
4133,1552
0820,1553
4960,1554
4492,1555
0820,1556
3084,1557
5266,1558
1367,1559
0820,1560
0287,1561
2094,1562
9590,1563
4377,1564
0438,1565
4133,1566
9157,1567
8873,1568
6133,1569
8499,1570
3776,1571
0530,1572
3191,1573
0820,1574
5377,1575
2456,1576
1367,1577
2447,1578
5377,1579
3865,1580
0935,1581
7556,1582
2363,1583
3366,1584
3203,1585
6027,1586
6290,1587
5834,1588
9553,1589
8084,1590
7369,1591
5518,1592
2447,1593
5515,1594
1229,1595
2262,1596
2447,1597
8784,1598
5834,1599
4133,1600
9998,1601
8742,1602
6481,1603
5595,1604
6370,1605
5411,1606
3694,1607
2885,1608
6798,1609
2363,1610
9444,1611
1379,1612
1881,1613
0820,1614
0820,1615
0820,1616
2363,1617
2447,1618
2271,1619
4133,1620
7647,1621
1279,1622
0380,1623
1355,1624
2243,1625
4938,1626
7055,1627
5834,1628
5019,1629
2528,1630
4743,1631
4133,1632
2447,1633
0654,1634
1659,1635
4133,1636
5635,1637
3529,1638
1989,1639
3173,1640
3767,1641
2271,1642
9267,1643
2447,1644
2363,1645
2447,1646
0820,1647
4133,1648
2363,1649
2363,1650
2592,1651
5635,1652
4375,1653
0820,1654
5377,1655
2931,1656
4133,1657
5542,1658
0820,1659
1660,1660
0820,1661
4811,1662
5834,1663
7369,1664
2363,1665
5834,1666
6479,1667
1367,1668
0971,1669
6979,1670
3730,1671
9553,1672
7516,1673
8985,1674
4028,1675
9157,1676
2363,1677
5542,1678
2547,1679
4133,1680
1355,1681
2447,1682
6606,1683
0272,1684
5377,1685
9553,1686
4133,1687
2363,1688
0238,1689
3450,1690
1713,1691
9799,1692
4133,1693
0820,1694
7516,1695
3391,1696
9463,1697
2162,1698
2349,1699
8499,1700
2363,1701
8508,1702
8314,1703
6382,1704
4133,1705
2447,1706
0820,1707
6379,1708
1713,1709
7516,1710
2447,1711
9180,1712
1713,1713
4377,1714
2363,1715
1380,1716
1355,1717
2363,1718
2460,1719
0820,1720
0820,1721
4512,1722
2447,1723
2262,1724
4512,1725
7092,1726
3996,1727
0820,1728
5986,1729
5635,1730
5747,1731
6418,1732
3173,1733
2551,1734
2528,1735
2447,1736
8508,1737
4375,1738
5308,1739
4133,1740
5731,1741
2460,1742
5834,1743
2363,1744
0287,1745
5542,1746
0820,1747
2363,1748
4133,1749
0820,1750
6370,1751
4794,1752
6798,1753
8742,1754
9966,1755
4375,1756
2931,1757
7722,1758
5053,1759
2363,1760
4437,1761
2243,1762
8924,1763
8508,1764
2460,1765
1380,1766
7958,1767
4133,1768
6376,1769
6100,1770
1645,1771
0820,1772
0820,1773
4133,1774
7895,1775
5266,1776
8749,1777
1659,1778
4133,1779
5377,1780
1025,1781
9553,1782
0962,1783
8395,1784
9553,1785
4133,1786
4018,1787
5834,1788
2547,1789
0820,1790
5053,1791
2447,1792
2956,1793
5518,1794
4018,1795
3456,1796
3354,1797
6290,1798
4133,1799
2456,1800
0820,1801
2447,1802
9705,1803
5612,1804
2818,1805
8784,1806
1355,1807
2547,1808
9444,1809
5834,1810
8616,1811
2363,1812
9088,1813
6027,1814
0820,1815
8873,1816
6143,1817
0820,1818
9463,1819
5518,1820
2363,1821
0820,1822
3776,1823
4133,1824
6418,1825
0172,1826
4133,1827
4028,1828
2203,1829
3529,1830
5244,1831
1987,1832
0820,1833
9391,1834
4133,1835
4743,1836
8398,1837
9609,1838
1162,1839
5887,1840
2447,1841
1135,1842
3496,1843
8952,1844
4133,1845
0427,1846
5635,1847
0820,1848
2363,1849
4133,1850
9163,1851
6100,1852
9163,1853
2447,1854
7163,1855
5415,1856
2447,1857
8203,1858
2262,1859
3789,1860
7792,1861
2363,1862
1936,1863
4133,1864
1659,1865
6481,1866
0390,1867
2973,1868
0530,1869
2363,1870
3529,1871
2349,1872
2447,1873
4211,1874
8140,1875
0238,1876
9471,1877
1645,1878
4133,1879
5876,1880
2447,1881
8508,1882
0935,1883
1857,1884
1885,1885
2363,1886
6798,1887
8616,1888
1367,1889
8924,1890
2262,1891
6376,1892
9397,1893
5834,1894
9590,1895
4938,1896
9558,1897
2257,1898
4133,1899
6730,1900
7556,1901
8650,1902
2973,1903
6382,1904
2363,1905
3529,1906
0820,1907
5415,1908
5399,1909
3191,1910
0692,1911
0820,1912
0820,1913
5769,1914
0935,1915
5834,1916
2973,1917
3730,1918
2447,1919
9447,1920
2815,1921
9267,1922
6133,1923
2460,1924
9558,1925
0820,1926
5986,1927
4377,1928
9828,1929
8952,1930
2363,1931
2885,1932
9397,1933
1355,1934
4133,1935
1936,1936
0272,1937
1511,1938
3607,1939
2363,1940
3730,1941
2956,1942
3084,1943
5415,1944
1422,1945
4018,1946
2447,1947
3338,1948
1536,1949
1314,1950
3191,1951
2363,1952
2363,1953
8398,1954
6370,1955
0820,1956
0820,1957
5377,1958
0820,1959
4133,1960
5635,1961
4133,1962
2547,1963
5731,1964
0820,1965
4743,1966
1135,1967
9927,1968
9444,1969
1659,1970
2447,1971
9157,1972
2956,1973
2094,1974
6382,1975
8250,1976
8140,1977
2956,1978
4512,1979
2885,1980
2746,1981
3366,1982
7792,1983
8616,1984
1025,1985
0272,1986
4133,1987
5769,1988
5399,1989
6376,1990
4375,1991
4512,1992
2551,1993
1659,1994
0043,1995
2262,1996
9163,1997
2447,1998
9163,1999
4743,2000
0820,2001
9163,2002
1375,2003
8327,2004
2447,2005
5834,2006
3529,2007
4512,2008
6183,2009
0183,2010
4133,2011
2547,2012
2363,2013
9927,2014
5099,2015
3391,2016
0238,2017
0820,2018
2262,2019
4018,2020
2956,2021
4811,2022
5326,2023
8203,2024
5399,2025
4211,2026
4211,2027
5326,2028
1314,2029
5326,2030
0172,2031
5399,2032
2460,2033
5518,2034
5515,2035
0820,2036
6481,2037
5834,2038
2746,2039
8924,2040
5377,2041
9590,2042
2363,2043
2264,2044
4938,2045
5834,2046
1292,2047
0172,2048
8141,2049
1384,2050
0654,2051
4743,2052
4375,2053
2363,2054
2262,2055
8749,2056
5377,2057
0238,2058
7055,2059
3456,2060
2349,2061
0594,2062
2746,2063
9742,2064
7753,2065
8327,2066
3996,2067
9558,2068
7895,2069
3173,2070
4794,2071
6290,2072
6578,2073
0820,2074
6290,2075
4133,2076
4133,2077
1881,2078
2363,2079
8784,2080
8749,2081
9391,2082
0594,2083
3354,2084
8499,2085
2547,2086
6100,2087
3450,2088
4938,2089
0390,2090
4512,2091
5834,2092
2447,2093
2094,2094
1135,2095
5377,2096
4133,2097
4018,2098
6547,2099
7092,2100
3496,2101
2447,2102
2592,2103
8784,2104
2363,2105
5769,2106
8616,2107
0043,2108
9553,2109
1987,2110
1162,2111
4168,2112
3173,2113
0820,2114
2447,2115
0820,2116
4133,2117
4133,2118
0820,2119
3865,2120
4811,2121
2447,2122
7556,2123
6979,2124
6979,2125
5399,2126
2460,2127
7022,2128
3084,2129
8749,2130
7137,2131
3354,2132
6798,2133
3456,2134
4133,2135
3338,2136
9278,2137
6290,2138
2447,2139
4133,2140
8499,2141
8085,2142
6637,2143
6506,2144
0390,2145
4938,2146
1857,2147
8952,2148
0820,2149
4960,2150
8203,2151
9342,2152
9998,2153
2447,2154
8873,2155
8085,2156
2162,2157
7517,2158
0040,2159
2011,2160
9799,2161
4133,2162
0820,2163
0530,2164
1199,2165
2363,2166
5518,2167
3338,2168
9742,2169
8785,2170
8499,2171
3996,2172
6481,2173
2363,2174
6730,2175
2447,2176
6798,2177
3996,2178
4492,2179
3104,2180
8749,2181
1659,2182
1367,2183
3354,2184
0238,2185
9553,2186
0820,2187
2447,2188
0820,2189
4133,2190
2349,2191
2349,2192
6798,2193
9391,2194
3730,2195
8314,2196
6614,2197
7384,2198
1162,2199
0820,2200
1987,2201
3173,2202
0820,2203
0820,2204
0820,2205
5595,2206
2264,2207
0820,2208
0751,2209
2262,2210
4375,2211
1025,2212
6798,2213
9927,2214
0238,2215
3013,2216
2447,2217
6418,2218
4133,2219
0820,2220
2447,2221
5542,2222
4211,2223
4133,2224
0820,2225
0040,2226
1936,2227
8508,2228
3996,2229
4133,2230
4370,2231
9463,2232
1718,2233
4512,2234
2447,2235
1135,2236
5377,2237
9342,2238
8327,2239
3191,2240
9163,2241
5834,2242
2447,2243
3962,2244
6396,2245
4133,2246
9558,2247
6637,2248
0438,2249
4377,2250
4133,2251
4400,2252
9558,2253
2447,2254
2447,2255
4133,2256
2363,2257
8774,2258
2447,2259
5834,2260
2363,2261
2262,2262
8438,2263
4018,2264
9163,2265
4133,2266
4133,2267
1718,2268
4133,2269
9742,2270
2363,2271
2547,2272
2363,2273
0438,2274
2447,2275
0820,2276
0238,2277
3789,2278
3913,2279
9391,2280
0654,2281
9342,2282
8508,2283
1536,2284
7092,2285
5399,2286
2363,2287
2363,2288
3366,2289
4133,2290
1422,2291
6133,2292
8749,2293
8508,2294
5099,2295
0238,2296
5377,2297
5635,2298
5819,2299
2818,2300
9927,2301
8314,2302
3694,2303
1279,2304
2460,2305
9609,2306
0452,2307
6382,2308
2460,2309
8140,2310
0530,2311
4168,2312
9927,2313
2447,2314
9553,2315
6225,2316
5326,2317
5635,2318
2818,2319
3988,2320
9163,2321
3391,2322
4133,2323
9463,2324
3865,2325
9163,2326
2447,2327
9106,2328
